,artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre,set(), Folk/Acoustic,hip hop,Dance/Electronic, jazz, metal,pop,R&B,latin,country,Folk/Acoustic, Dance/Electronic,World/Traditional, R&B,metal, hip hop, blues, classical, pop, country, easy listening,easy listening, latin,rock, rock,cat,cluster
0,blink-182,All The Small Things,0.14567313132837212,0.0,1999,0.8876404494382022,0.3605200945626478,0.8919605973943439,0.0,0.7706295088447476,1.0,0.0463096960926194,0.010533813779943212,0.0,0.7101623571858088,0.6908760295218741,0.5881179060146388,"rock, pop",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.4444444444444444,1
1,Gigi D'Agostino,The Riddle,0.46457728225550055,0.0,1999,0.7191011235955056,0.7222222222222222,0.8697171909755322,0.5454545454545454,0.6741772902460716,0.0,0.024782923299565857,0.017706086021364354,0.0015431472081218274,0.06855081178592905,0.8416942988554925,0.4440901135037658,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
2,Dr. Dre,The Next Episode,0.13069250375862868,1.0,1999,0.9213483146067416,0.9373522458628842,0.9046711153479504,0.9090909090909091,0.8936159699575057,0.0,0.4464544138929089,0.028771877479556975,0.0,0.07708959711365002,0.2897636110813991,0.23387610056221494,hip hop,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,0
3,Da Brat,What'chu Like (feat. Tyrese),0.2914217046660883,1.0,2000,0.5955056179775281,0.8865248226950355,0.6631712742294249,0.9090909090909091,0.5713509240043482,0.0,0.3921852387843705,0.01739870292530345,0.0,0.05460012026458208,0.8331372339287624,0.2648973692585128,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,3
4,DMX,Party Up,0.4199587224434589,1.0,1999,0.797752808988764,0.45035460992907805,0.9279737315962293,1.0,0.8504792963731594,1.0,0.5857452966714906,0.07559656911283502,0.0,0.5754660252555622,0.526152529682319,0.9408945051447969,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1111111111111111,0
5,Britney Spears,Born to Make You Happy,0.3517025644894462,0.0,1999,0.651685393258427,0.5957446808510638,0.9184408431310243,1.0,0.7743848206344501,0.0,0.04015918958031839,0.11883512462540248,0.0004720812182741117,0.059530968129885745,0.6930152957535566,0.15972074891269758,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
6,Avant,Separated,0.3842153761592473,0.0,2000,0.6179775280898876,0.7907801418439717,0.4502700985065141,0.0,0.7387093586322759,1.0,0.00795947901591896,0.25305907657199816,0.0,0.259170174383644,0.6470210717723821,0.31970669353983244,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,1
7,Jagged Edge,He Can't Love U,0.35310363037726394,0.0,2000,0.6179775280898876,0.6997635933806147,0.8273487977968436,0.7272727272727273,0.8173732582270975,0.0,0.3306801736613604,0.11473668334459039,0.0,0.25676488274203246,0.5026206011338111,0.43929670096531237,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.2222222222222222,3
8,LeAnn Rimes,Can't Fight The Moonlight,0.276187807493547,0.0,2001,0.7303370786516854,0.5898345153664303,0.8252303781379091,0.5454545454545454,0.7003162367822907,0.0,0.047937771345875554,0.41289828652366933,0.0,0.03547805171377029,0.6288373088030805,0.2509149252148085,"pop, country",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6666666666666666,1
9,P!nk,Most Girls,0.5010427163434336,0.0,2000,0.5842696629213483,0.7245862884160756,0.717190975532253,0.18181818181818182,0.7148927759660045,0.0,0.014290882778581768,0.04342380505846017,0.004527918781725889,0.09561034275405894,0.7015723606802866,0.25129282910788164,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
10,Red Hot Chili Peppers,Otherside,0.38360375701206534,0.0,1999,0.8764044943820225,0.3888888888888889,0.7839211947886877,0.0,0.8523075402707777,1.0,0.06186685962373373,0.0032180960936936463,0.00020507614213197972,0.0650631389055923,0.5079687667130175,0.41907552773947176,rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1111111111111111,1
11,Céline Dion,That's the Way It Is,0.34588275234004945,0.0,1999,0.7191011235955056,0.5969267139479906,0.8803092892702045,0.8181818181818182,0.7456270382448859,1.0,0.0365412445730825,0.15777031679311723,0.0,0.11605532170775706,0.5764252861268584,0.21892569216081476,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
12,Fuel,Hemorrhage (In My Hands),0.33373928319313695,0.0,2000,0.550561797752809,0.21749408983451538,0.8220527486495074,0.09090909090909091,0.8212273940112659,1.0,0.031114327062228657,0.00011045299251788559,0.0003461928934010152,0.2627781118460613,0.3143651727457482,0.6100495915985997,"rock, pop, metal",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.2222222222222222,1
13,Savage Garden,Crash and Burn,0.45390762664827317,0.0,1999,0.6067415730337079,0.5342789598108747,0.5847897468488508,0.36363636363636365,0.5957110386401818,1.0,0.00868306801736614,0.19363167800022296,1.6243654822335024e-06,0.08021647624774506,0.18707883196063751,0.2785284289805877,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
14,Destiny's Child,"Independent Women, Pt. 1",0.2913489570142208,0.0,2001,0.7303370786516854,0.710401891252955,0.5794936977015147,0.5454545454545454,0.8267615377013539,0.0,0.3306801736613604,0.3708892633953455,3.7461928934010152e-06,0.1773902585688515,0.9507968766713019,0.2515049856794314,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
15,Gabrielle,Rise,0.2858524677620128,0.0,2001,0.6741573033707865,0.5070921985815604,0.45132930833598134,0.7272727272727273,0.5448660934874987,1.0,0.005065123010130247,0.32273257834580354,8.964467005076143e-06,0.08238123872519544,0.6341854743822869,0.561246950249284,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
16,Creed,With Arms Wide Open,0.4359470397094405,0.0,1999,0.7191011235955056,0.3321513002364066,0.51276347844508,0.0,0.5979839905128965,1.0,0.012662807525325621,0.004334921342714939,0.0009035532994923857,0.11485267588695129,0.11006524762006631,0.5226543439058025,"pop, rock, metal",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
17,Missy Elliott,One Minute Man (feat. Ludacris),0.37717232571548664,1.0,2001,0.6404494382022472,0.58274231678487,0.6504607562758183,0.8181818181818182,0.597638106532266,1.0,0.5531837916063677,0.027234961999252443,3.015228426395939e-06,0.15694527961515334,0.5689378543159695,0.22422297655669884,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.1111111111111111,3
18,iio,Rapture (feat.Nadia Ali),0.37878894020143017,0.0,2006,0.6067415730337079,0.6288416075650118,0.8474737845567206,0.7272727272727273,0.5984286984879928,1.0,0.0262301013024602,0.07395719260051017,0.01878172588832487,0.21346963319302467,0.6020964809070488,0.42380927124217677,Dance/Electronic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,1
19,Michael Jackson,You Rock My World,0.6055110387825815,0.0,2001,0.7191011235955056,0.8569739952718676,0.6546975955936871,0.36363636363636365,0.8588793359027571,0.0,0.29269175108538353,0.03891551964956688,0.00023045685279187816,0.2808177991581479,0.9807466039148572,0.23192028216824018,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,1
20,P.O.D.,Youth of the Nation,0.38593976494425375,0.0,2001,0.7752808988764045,0.5130023640661938,0.8527698337040568,0.7272727272727273,0.6414171360806403,1.0,0.07036903039073808,0.008525577552345292,0.010761421319796955,0.4431749849669272,0.5122472991763826,0.25092818500053043,"rock, metal",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1111111111111111,1
21,Jennifer Lopez,Love Don't Cost a Thing,0.29159953225954205,0.0,2001,0.7528089887640449,0.7765957446808511,0.8337040567736468,0.36363636363636365,0.7608953453898606,0.0,0.0859261939218524,0.0031053889584713146,3.5939086294416242e-06,0.5429945880938063,0.6919456626377153,0.2490055160708603,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,3
22,112,Peaches & Cream,0.2157991733711262,0.0,2001,0.7078651685393258,0.6477541371158393,0.49263849168520285,0.36363636363636365,0.7045656685443226,0.0,0.5622286541244574,0.0028184980688144685,0.0,0.038123872519542995,0.7807252112525405,0.9536636787949506,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,3
23,DB Boulevard,Point Of View - Radio Edit,0.3183814455766733,0.0,2018,0.0,0.6465721040189126,0.6991844084313102,0.5454545454545454,0.6749678822017986,1.0,0.0099493487698987,0.00289022079122868,0.07573604060913705,0.05652435357787133,0.25339608514279605,0.45737641879707225,Dance/Electronic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
24,Destiny's Child,"Independent Women, Pt. 1",0.2913489570142208,0.0,2001,0.7303370786516854,0.710401891252955,0.5794936977015147,0.5454545454545454,0.8267615377013539,0.0,0.3306801736613604,0.3708892633953455,3.7461928934010152e-06,0.1773902585688515,0.9507968766713019,0.2515049856794314,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
25,Musiq Soulchild,Love,0.5164167201047566,0.0,2000,0.0,0.5200945626477541,0.3496451647071285,0.09090909090909091,0.5235201106828737,0.0,0.04829956584659914,0.3503970569912851,0.0,0.07949488875526156,0.3218526045566371,0.263332714543333,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
26,Gabrielle,Rise,0.2858524677620128,0.0,2001,0.6741573033707865,0.5070921985815604,0.45132930833598134,0.7272727272727273,0.5448660934874987,1.0,0.005065123010130247,0.32273257834580354,8.964467005076143e-06,0.08238123872519544,0.6341854743822869,0.561246950249284,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
27,Nelly,Dilemma,0.4746380130730225,1.0,2002,0.8651685393258427,0.706855791962175,0.5265332062281538,0.18181818181818182,0.6146852455776263,0.0,0.211287988422576,0.23256687016793776,0.000166497461928934,0.2122669873722189,0.6085142796020965,0.717155510766946,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.7777777777777778,3
28,Avril Lavigne,Complicated,0.3543241743141513,0.0,2002,0.8764044943820225,0.5390070921985816,0.7637962080288105,0.45454545454545453,0.7222057515564779,1.0,0.04106367583212736,0.058588037797464874,7.85786802030457e-06,0.3349368610944077,0.4159803187506685,0.1191259149252148,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
29,Busta Rhymes,I Know What You Want (feat. Flipmode Squad),0.5693339009446418,1.0,2002,0.7640449438202247,0.6134751773049646,0.7457896409278678,0.5454545454545454,0.800424943176203,1.0,0.5115774240231549,0.014529794028734992,0.0,0.7534576067348167,0.5133169322922237,0.1722247268484141,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0
30,Aaliyah,Rock The Boat,0.4365559644991459,0.0,2019,0.0,0.6052009456264775,0.7044804575786463,0.45454545454545453,0.7562506176499654,1.0,0.01881331403762663,0.0704735175118199,0.002903553299492386,0.20625375826819003,0.4063536207080971,0.21858093773204626,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.7777777777777778,3
31,Marilyn Manson,Tainted Love,0.23555689674683278,0.0,2003,0.6741573033707865,0.58274231678487,0.8697171909755322,0.7272727272727273,0.6292617847613401,1.0,0.08972503617945009,0.0010766605244693337,1.8578680203045686e-06,0.32531569452796144,0.5336399614932079,0.5436379548106502,"rock, metal",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1
32,Britney Spears,Overprotected - Radio Edit,0.2306369999946113,0.0,2001,0.6853932584269663,0.6536643026004729,0.8887829679059422,0.0,0.9281549560233224,0.0,0.08954413892908829,0.03901798068158718,0.0,0.47444377630787726,0.8630869611723179,0.23849713588628413,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
33,Busta Rhymes,Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,0.33841129905751377,1.0,2001,0.6179775280898876,0.6713947990543735,0.7818027751297533,0.5454545454545454,0.7814507362387587,0.0,0.54232995658466,0.08645743850698703,0.0,0.04858689116055322,0.558241523157557,0.1972260528269863,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2222222222222222,0
34,B2K,Uh Huh,0.29716876916361756,0.0,2002,0.550561797752809,0.8581560283687943,0.6631712742294249,0.18181818181818182,0.7688012649471292,1.0,0.08248914616497831,0.0902484966917382,3.756345177664975e-06,0.04533974744437764,0.9304738474703177,0.26307414872175666,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,3
35,Sean Paul,Gimme the Light,0.3098511098058446,1.0,2002,0.6629213483146067,0.7671394799054374,0.7479080605868023,0.18181818181818182,0.7404387785354284,1.0,0.05300289435600579,0.14445038263047796,4.6802030456852796e-05,0.027179795550210464,0.9465183442079368,0.3133884056433648,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,0
36,Gareth Gates,Unchained Melody,0.3251173392681047,0.0,2003,0.39325842696629215,0.28250591016548465,0.3930727677152844,0.9090909090909091,0.6159205455084494,1.0,0.008140376266280754,0.2612559591336223,5.472081218274112e-06,0.10402886349969932,0.18173066638143118,0.3082966479261695,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
37,Ashanti,Happy,0.4020681887990171,1.0,2002,0.6853932584269663,0.706855791962175,0.48734244253786674,0.18181818181818182,0.68984089336891,0.0,0.010311143270622289,0.24691141465078,3.7969543147208122e-06,0.12327119663259171,0.7026419937961279,0.19537631271878647,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.1111111111111111,3
38,Avril Lavigne,Sk8er Boi,0.24518653036810312,0.0,2002,0.8426966292134831,0.4231678486997636,0.8951382268827455,0.0,0.7953849194584446,1.0,0.04522431259044863,4.989852259388709e-05,0.0,0.40469031870114247,0.4769494063536207,0.5961467062692267,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
39,Britney Spears,"I'm Not a Girl, Not Yet a Woman",0.31811200982901605,0.0,2001,0.651685393258427,0.4787234042553192,0.5170003177629489,0.2727272727272727,0.6748196462100998,1.0,0.0023516642547033333,0.5932297028794009,0.0,0.10883944678292243,0.4063536207080971,0.12581547682189453,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
40,Cam’ron,Oh Boy,0.24708874674656334,1.0,2002,0.7528089887640449,0.7387706855791962,0.7542633195636056,0.5454545454545454,0.7376222946931514,1.0,0.2203328509406657,0.022111910398237344,0.0,0.1809981960312688,0.8449031982030163,0.15245438633711678,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0
41,Puddle Of Mudd,She Hates Me,0.279566531769169,1.0,2001,0.7865168539325843,0.5330969267139479,0.7341383328037284,0.36363636363636365,0.7451823302697895,1.0,0.016461649782923308,0.009560433975750343,0.0,0.8797354179194228,0.5839127179377473,0.3299167285456668,"rock, metal",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.6666666666666666,1
42,Outkast,The Whole World (feat. Killer Mike),0.49130530842310033,1.0,2001,0.5730337078651685,0.8096926713947991,0.844296155068319,0.18181818181818182,0.7084692163257239,1.0,0.6834298118668597,0.09813799615730145,1.3401015228426397e-06,0.00877931449188214,0.7261739223446357,0.826502333722287,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7777777777777778,0
43,Beyoncé,Crazy In Love (feat. Jay-Z),0.33176431916280924,0.0,2003,0.8539325842696629,0.6111111111111112,0.7574409490520072,0.18181818181818182,0.687716177487894,0.0,0.3668596237337193,0.0025316071791576227,0.0,0.06013229104028863,0.6876671301743502,0.2595337859340194,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
44,Busta Rhymes,I Know What You Want (feat. Flipmode Squad),0.5693339009446418,1.0,2002,0.7640449438202247,0.6134751773049646,0.7457896409278678,0.5454545454545454,0.800424943176203,1.0,0.5115774240231549,0.014529794028734992,0.0,0.7534576067348167,0.5133169322922237,0.1722247268484141,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0
45,50 Cent,21 Questions,0.30025919718924626,1.0,2003,0.8089887640449438,0.6111111111111112,0.8029869717190975,0.5454545454545454,0.8235991698784465,0.0,0.49891461649782926,0.3575693292327062,9.512690355329949e-05,0.025496091401082385,0.9165686169643813,0.21686379548106505,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,0
46,The Roots,The Seed (2.0),0.4174448869178167,1.0,2002,0.7078651685393258,0.7434988179669031,0.9555131871623769,0.6363636363636364,0.9009289455479791,1.0,0.022612156295224322,0.0399401299697699,0.0,0.13409500901984367,0.9925125681891112,0.3388007849793147,hip hop,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,5
47,Chingy,Holidae In,0.542643595781714,1.0,2003,0.6853932584269663,0.8049645390070923,0.7796843554708188,0.6363636363636364,0.7216622195869158,1.0,0.28545586107091175,0.09147802907598183,0.0,0.07492483463619964,0.9732591721039683,0.6168982709239419,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,3
48,Will Young,Leave Right Now,0.27410506916415645,0.0,2003,0.6179775280898876,0.6052009456264775,0.4131977544751615,0.5454545454545454,0.5850380472378693,1.0,0.024602026049204057,0.14854882391129004,0.0,0.10402886349969932,0.36891646165365277,0.14527421236872812,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
49,Britney Spears,Toxic,0.2311758714899258,0.0,2003,0.9101123595505618,0.7624113475177305,0.829467217455778,0.45454545454545453,0.8202391540666073,0.0,0.16425470332850942,0.02549312445490731,0.02538071065989848,0.2651834034876729,0.947587977323778,0.550420335207383,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
50,Kelis,Trick Me,0.25086084721376495,1.0,2003,0.7078651685393258,0.9940898345153665,0.7044804575786463,0.09090909090909091,0.8482557564976776,0.0,0.2275687409551375,0.03778844829734356,0.0003949238578680203,0.3662056524353578,0.9882340357257461,0.3126060782857749,"pop, R&B, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2
51,Robbie Williams,Radio,0.32493951167465096,0.0,2004,0.3707865168539326,0.5650118203309693,0.8675987713165978,0.45454545454545453,0.7463682182033798,0.0,0.021164978292329963,0.0033717876417240994,0.050152284263959394,0.2868310282621768,0.8641565942881592,0.4640659806937519,"pop, rock",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2222222222222222,1
