,artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre,set(), Folk/Acoustic,hip hop,Dance/Electronic, jazz, metal,pop,R&B,latin,country,Folk/Acoustic, Dance/Electronic,World/Traditional, R&B,metal, hip hop, blues, classical, pop, country, easy listening,easy listening, latin,rock, rock,cat,cluster
106,Taylor Swift,Back To December,0.485054399077452,0.0,2010,0.7303370786516854,0.4728132387706856,0.6515199661052855,0.18181818181818182,0.7832295681391441,1.0,0.012843704775687415,0.1198597349456055,0.0,0.375826819001804,0.26516204941704996,0.5428158480958948,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
107,The Band Perry,If I Die Young,0.2957677032757998,0.0,2010,0.7191011235955056,0.5638297872340425,0.4682766656074568,0.36363636363636365,0.6869749975294,1.0,0.008140376266280754,0.35654471891250317,0.0,0.3048707155742634,0.3464541662209862,0.4688660231250663,country,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
108,Kesha,Blow,0.28822350234139665,0.0,2010,0.7752808988764045,0.7375886524822696,0.7140133460438512,1.0,0.8228085779227197,0.0,0.028943560057887122,0.0034025259513301904,5.7461928934010156e-05,0.06193625977149729,0.8277890683495561,0.3977537922987165,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,2
109,Katy Perry,E.T.,0.31408933411649326,0.0,2012,0.7303370786516854,0.5803782505910166,0.8623027221692617,0.09090909090909091,0.7541259017689496,1.0,0.27460202604920403,0.01852577427752677,0.0,0.417919422730006,0.7721681463258103,0.6077291290972737,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
110,Edward Maya,Stereo Love - Radio Edit,0.19284324767072797,0.0,2010,0.7415730337078652,0.7919621749408984,0.771210676835081,0.09090909090909091,0.8211285700168001,0.0,0.016280752532561508,0.03543184456087661,0.018883248730964464,0.06518340348767289,0.5860519841694298,0.44434867932534206,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
111,Edward Maya,Stereo Love - Radio Edit,0.19284324767072797,0.0,2010,0.7415730337078652,0.7919621749408984,0.771210676835081,0.09090909090909091,0.8211285700168001,0.0,0.016280752532561508,0.03543184456087661,0.018883248730964464,0.06518340348767289,0.5860519841694298,0.44434867932534206,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
112,Sak Noel,Loca People - Radio Edit,0.27650574167578257,1.0,2011,0.550561797752809,0.9420803782505911,0.7976909225717616,1.0,0.8580887439470304,0.0,0.06638929088277859,0.0009178459248378656,0.003319796954314721,0.036079374624173176,0.7090597924911755,0.45069348679325355,Dance/Electronic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
113,LMFAO,Sexy And I Know It,0.23300803457399513,0.0,2011,0.7528089887640449,0.6832151300236406,0.853829043533524,0.6363636363636364,0.8048720229271668,1.0,0.5296671490593343,0.10244135950215415,0.0,0.2038484666265785,0.8096053053802547,0.46410576005091747,"hip hop, pop, Dance/Electronic",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,5
114,DJ Fresh,Louder (feat. Sian Evans) - Radio Edit,0.25266606672306857,0.0,2012,0.6179775280898876,0.21394799054373523,0.9226776824488931,0.5454545454545454,0.9577527423658464,0.0,0.041968162083936326,0.018833157373587678,0.008040609137055838,0.555021046301864,0.4865761043961921,0.5292709769810119,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
115,M83,Midnight City,0.3528530551319427,0.0,2011,0.8539325842696629,0.4468085106382979,0.7140133460438512,1.0,0.746862338175709,0.0,0.029124457308248922,0.018628235309547075,1.4213197969543146e-06,0.05327720986169573,0.25018718579527227,0.298305399384746,"rock, pop, metal, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.2222222222222222,1
116,The Wanted,Glad You Came,0.22884525227269054,0.0,2011,0.8651685393258427,0.7009456264775413,0.8432369452388518,0.6363636363636364,0.8222650459531573,0.0,0.07362518089725037,0.03266539669632845,0.0,0.10402886349969932,0.4427211466467002,0.44331441603903693,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
117,Rizzle Kicks,Down With The Trumpets,0.19898099400236025,0.0,2011,0.6629213483146067,0.7375886524822696,0.8739540302934011,0.36363636363636365,0.781944856211088,0.0,0.10383502170767006,0.08912142533951488,0.0,0.2627781118460613,0.8085356722644134,0.36489604327994063,hip hop,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,5
118,Jason Aldean,Dirt Road Anthem,0.31365823692024164,0.0,2010,0.5955056179775281,0.6489361702127661,0.7246054443385235,0.18181818181818182,0.7632177092598083,1.0,0.02170767004341535,0.32785562994681866,2.3959390862944163e-06,0.11365003006614552,0.6630655685100011,0.4443221597538984,country,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
119,Bruno Mars,The Lazy Song,0.2050648531844611,0.0,2010,0.8426966292134831,0.7860520094562649,0.6949475691134414,0.7272727272727273,0.7604506374147644,0.0,0.08447901591895805,0.3073634235427582,0.0,0.08899579073962718,0.9807466039148572,0.7617481701495703,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
120,Hot Chelle Rae,Tonight Tonight,0.2356646710458957,0.0,2011,0.8202247191011236,0.6583924349881798,0.771210676835081,0.36363636363636365,0.7677142010080047,1.0,0.17329956584659914,0.07826055594536285,0.0,0.17017438364401685,0.8299283345812386,0.2649238888299565,"hip hop, pop, rock",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,5
121,Grouplove,Tongue Tied,0.2829425616873144,0.0,2011,0.8876404494382022,0.5094562647754138,0.9332697807435654,0.2727272727272727,0.7253187073821523,1.0,0.03744573082489147,0.008658776893971685,0.0,0.1677690920024053,0.3560808642635576,0.3509931579505675,"pop, rock, Folk/Acoustic",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,1
122,The Band Perry,If I Die Young,0.2957677032757998,0.0,2010,0.7191011235955056,0.5638297872340425,0.4682766656074568,0.36363636363636365,0.6869749975294,1.0,0.008140376266280754,0.35654471891250317,0.0,0.3048707155742634,0.3464541662209862,0.4688660231250663,country,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
123,Sean Paul,She Doesn't Mind,0.3092745173058581,0.0,2012,0.7865168539325843,0.6962174940898345,0.7637962080288105,0.6363636363636364,0.7563000296471983,0.0,0.08339363241678728,0.0006196843216587867,5.380710659898477e-06,0.22309079975947083,0.6245587763397155,0.39776705208443836,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,5
124,DEV,In The Dark,0.30507131964240486,0.0,2012,0.5842696629213483,0.7174940898345153,0.8146382798432369,0.7272727272727273,0.8045755509437692,1.0,0.07959479015918958,0.0036484324281789147,0.00093502538071066,0.3698135898977751,0.43309444860412877,0.43051209292457837,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,2
125,The Wanted,Chasing The Sun,0.2311758714899258,0.0,2012,0.7752808988764045,0.6004728132387707,0.717190975532253,0.6363636363636364,0.7068386204170373,0.0,0.13259768451519538,0.24998524561138907,0.0,0.5730607336139506,0.686597497058509,0.45142277500795586,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
126,LMFAO,Sexy And I Know It,0.23300803457399513,0.0,2011,0.7528089887640449,0.6832151300236406,0.853829043533524,0.6363636363636364,0.8048720229271668,1.0,0.5296671490593343,0.10244135950215415,0.0,0.2038484666265785,0.8096053053802547,0.46410576005091747,"hip hop, pop, Dance/Electronic",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,5
127,PSY,Gangnam Style (강남스타일),0.2869302107526418,0.0,2012,0.8089887640449438,0.706855791962175,0.9343289905730325,1.0,0.8717758671805514,0.0,0.47539797395079597,0.004252952517098698,0.0,0.08358388454600121,0.7604021820515563,0.47767052084438316,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
128,Justin Bieber,As Long As You Love Me,0.3138010378665,0.0,2012,0.7528089887640449,0.5224586288416075,0.8665395614871306,0.0,0.846526336594525,0.0,0.1389290882778582,0.08307622445031707,0.0,0.4082982561635598,0.614932078297144,0.5282168240161239,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
129,Tyga,Faded,0.2523696874006456,1.0,2012,0.651685393258427,0.8297872340425532,0.6483423366168839,0.09090909090909091,0.5966992785848404,1.0,0.29811866859623737,0.010533813779943212,0.0,0.3950691521346963,0.3218526045566371,0.23240426434708814,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0
130,Gotye,Somebody That I Used To Know,0.35534264144029576,0.0,2011,0.6404494382022472,0.8676122931442081,0.5000529604914734,0.0,0.6728925783180155,1.0,0.022793053545586108,0.6219187918450855,0.00017055837563451776,0.10282621767889355,0.6801796983634614,0.45769465365439693,set(),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
131,One Direction,What Makes You Beautiful,0.23437137945714084,0.0,2012,0.9213483146067416,0.7056737588652482,0.7754475161529499,0.36363636363636365,0.8904041901373654,1.0,0.09135311143270623,0.009201820363679284,0.0,0.04582080577269994,0.9090811851534923,0.4307507690675719,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
132,Owl City,Good Time,0.2503947233703179,0.0,2012,0.8651685393258427,0.5094562647754138,0.8654803516576633,0.2727272727272727,0.8026978950489178,1.0,0.211287988422576,0.02446851413470429,7.086294416243655e-06,0.4203247143716175,0.6887367632901915,0.4377784555001592,"rock, pop",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.0,1
133,Disclosure,Latch,0.38429890124102106,0.0,2013,0.8314606741573034,0.44208037825059104,0.7118949263849168,0.09090909090909091,0.7440458543334322,1.0,0.2601302460202605,0.016271631573080127,9.593908629441625e-05,0.08177991581479255,0.5165258316397476,0.41082794102047315,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,2
134,Demi Lovato,Give Your Heart a Break,0.24881313553156978,0.0,2011,0.797752808988764,0.6170212765957447,0.6780002118419659,0.5454545454545454,0.8546299041407254,1.0,0.0461287988422576,0.23564070112854682,0.0,0.14732411304870716,0.5678682212001283,0.4176103214172059,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
135,Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton),0.3916033043600093,0.0,2012,0.9101123595505618,0.6052009456264775,0.9184408431310243,0.18181818181818182,0.7934084395691273,1.0,0.10021707670043417,0.029796487799759998,0.0,0.0778111846061335,0.8652262274040005,0.5705619497188925,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1111111111111111,5
136,Arctic Monkeys,Why'd You Only Call Me When You're High?,0.12966056484510138,0.0,2013,0.9438202247191011,0.6643026004728132,0.610210782756064,0.18181818181818182,0.6935467931613796,1.0,0.024602026049204057,0.04946900594765799,1.1472081218274112e-05,0.09921828021647623,0.814953470959461,0.21205712315688985,rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4444444444444444,1
137,Eminem,Berzerk,0.33880467524909336,1.0,2013,0.7415730337078652,0.7210401891252955,0.8654803516576633,1.0,0.8130744144678327,0.0,0.5604196816208394,0.022214371430257646,0.0,0.2868310282621768,0.6908760295218741,0.23247719316855844,hip hop,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,0
138,Icona Pop,I Love It (feat. Charli XCX),0.11896127130563175,1.0,2013,0.7640449438202247,0.6879432624113475,0.9014934858595488,0.7272727272727273,0.8816582666271371,1.0,0.009406657018813321,0.009734617730184856,1.66497461928934e-05,0.15814792543595912,0.8406246657396512,0.43689004985679425,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,2
139,Avicii,I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,0.25681537723699027,0.0,2012,0.7640449438202247,0.44917257683215134,0.7786251456413517,0.5454545454545454,0.8267615377013539,0.0,0.02568740955137483,0.3401509537892549,6.771573604060913e-05,0.35417919422730004,0.6416729061931757,0.45034873236448497,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
140,Ellie Goulding,Burn,0.3185026916631191,0.0,2014,0.7865168539325843,0.5082742316784871,0.7648554178582777,0.09090909090909091,0.7650459531574266,1.0,0.03617945007235891,0.31760952674478843,0.0,0.100420926037282,0.31115627339822444,0.1789872175665642,"pop, rock, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2222222222222222,2
141,Jason Derulo,The Other Side,0.3071190313246,0.0,2013,0.5617977528089888,0.5106382978723405,0.8273487977968436,0.8181818181818182,0.8190038541357841,1.0,0.1389290882778582,0.053772369292510676,0.0,0.137702946482261,0.5122472991763826,0.4501962448286836,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,5
142,Storm Queen,Look Right Through - MK Vocal Edit,0.1007689696238138,0.0,2014,0.0,0.8309692671394798,0.8051053913780319,0.0,0.6166123134697105,0.0,0.10455861070911723,0.003095142855269284,0.005614213197969543,0.2904389657245941,0.514386565408065,0.39763445422721977,Dance/Electronic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,1
143,Drake,Started From the Bottom,0.16467912896811499,1.0,2013,0.7303370786516854,0.7860520094562649,0.49581612117360446,0.7272727272727273,0.6267911848996935,1.0,0.24927641099855286,0.03389492908057208,0.0,0.16175586289837643,0.558241523157557,0.17428662352816382,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.8888888888888888,3
144,Olly Murs,Dear Darlin',0.25158024066000984,0.0,2012,0.6629213483146067,0.4527186761229315,0.8188751191611058,1.0,0.7827848601640478,0.0,0.04015918958031839,0.006404634189525041,8.862944162436548e-06,0.11725796752856284,0.32292223767247835,0.42432640288532947,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
145,Calvin Harris,Thinking About You (feat. Ayah Marar),0.3635577373863655,0.0,2012,0.7303370786516854,0.7044917257683215,0.8675987713165978,0.0,0.8300721415159601,0.0,0.02966714905933431,0.0026648065207840153,0.0004182741116751269,0.08935658448586892,0.7593325489357151,0.4506072981860614,"hip hop, pop, Dance/Electronic",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2222222222222222,5
146,David Guetta,Lovers on the Sun (feat. Sam Martin),0.2438932387793483,0.0,2014,0.5617977528089888,0.6099290780141844,0.8856053384175405,0.5454545454545454,0.8898606581678031,0.0,0.02803907380607815,0.09547400932477361,3.939086294416244e-06,0.42994588093806374,0.5667985880842871,0.43025352710300213,"hip hop, pop, Dance/Electronic",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,5
147,Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,0.20584621685266716,0.0,2014,0.7415730337078652,0.7458628841607565,0.8803092892702045,0.8181818181818182,0.7489870540567249,0.0,0.004703328509406661,0.022419293494298248,7.543147208121828e-06,0.7233914612146723,0.7935608086426357,0.4175705420600403,"pop, rock",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8888888888888888,1
148,Lorde,Team,0.21570487085944615,0.0,2013,0.8539325842696629,0.6631205673758864,0.5540726617943015,0.5454545454545454,0.6462100998122344,1.0,0.12608538350217077,0.17109025095575653,0.0,0.34095009019843653,0.4042143544764146,0.2648111806513207,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
149,Ellie Goulding,Burn,0.3185026916631191,0.0,2014,0.7865168539325843,0.5082742316784871,0.7648554178582777,0.09090909090909091,0.7650459531574266,1.0,0.03617945007235891,0.31760952674478843,0.0,0.100420926037282,0.31115627339822444,0.1789872175665642,"pop, rock, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2222222222222222,2
150,OneRepublic,Love Runs Out,0.2996826046892598,0.0,2014,0.6629213483146067,0.6973995271867612,0.9322105709140981,0.6363636363636364,0.8282438976183418,1.0,0.06458031837916064,0.17109025095575653,0.0,0.09116055321707757,0.7486362177773024,0.3978134613344649,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
151,Olly Murs,Up (feat. Demi Lovato),0.2998631266401901,0.0,2014,0.0,0.6631205673758864,0.8368816862620485,0.8181818181818182,0.7825872121751161,1.0,0.019356005788712015,0.019755306661770396,0.0,0.09561034275405894,0.6416729061931757,0.36417338495809903,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,2
152,Duke Dumont,I Got U,0.46503532302651784,0.0,2014,0.7528089887640449,0.599290780141844,0.7479080605868023,0.8181818181818182,0.6305959086866292,0.0,0.021345875542691763,0.003843108389017489,0.007959390862944163,0.07648827420324714,0.4544871109209541,0.40321682401612396,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,2
153,Disclosure,Latch,0.38429890124102106,0.0,2013,0.8314606741573034,0.44208037825059104,0.7118949263849168,0.09090909090909091,0.7440458543334322,1.0,0.2601302460202605,0.016271631573080127,9.593908629441625e-05,0.08177991581479255,0.5165258316397476,0.41082794102047315,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,2
154,5 Seconds of Summer,She Looks So Perfect,0.24113421672333799,0.0,2014,0.8314606741573034,0.4314420803782506,0.9491579281855735,0.8181818181818182,0.8042790789603717,1.0,0.19681620839363245,0.0005633307540476206,0.0,0.36740829825616356,0.43095518237244623,0.6630290654503024,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
155,G.R.L.,Ugly Heart,0.22984485889649894,0.0,2014,0.7191011235955056,0.615839243498818,0.7743883063234828,0.8181818181818182,0.7424646704219785,1.0,0.04178726483357454,0.01944792356570949,0.0,0.36259771497294047,0.4363033479516526,0.43055187228174396,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
156,Natalie La Rose,Somebody,0.20721225609328944,0.0,2014,0.7415730337078652,0.8286052009456264,0.49263849168520285,0.0,0.5830615673485522,1.0,0.026049204052098415,0.0007918188554528941,1.269035532994924e-05,0.05303668069753458,0.7454273184297786,0.2981529118489445,set(),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
157,Wiz Khalifa,See You Again (feat. Charlie Puth),0.3139600049576178,0.0,2015,0.9101123595505618,0.6619385342789598,0.45132930833598134,0.9090909090909091,0.6428994959976282,1.0,0.1054630969609262,0.37806153563676664,1.0456852791878173e-06,0.052194828622970535,0.26195315006952613,0.132637636575793,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2222222222222222,5
158,Calvin Harris,Outside (feat. Ellie Goulding),0.30787345141804034,0.0,2014,0.8764044943820225,0.6111111111111112,0.8135790700137697,0.18181818181818182,0.8099120466449253,0.0,0.02930535455861071,0.21822232568509545,0.0,0.36139506915213465,0.4063536207080971,0.4509387928291078,"hip hop, pop, Dance/Electronic",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,5
