,artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre,set(), Folk/Acoustic,hip hop,Dance/Electronic, jazz, metal,pop,R&B,latin,country,Folk/Acoustic, Dance/Electronic,World/Traditional, R&B,metal, hip hop, blues, classical, pop, country, easy listening,easy listening, latin,rock, rock,cat,cluster
159,KALEO,Way down We Go,0.2871107327035722,0.0,2015,0.7078651685393258,0.5449172576832151,0.5540726617943015,0.9090909090909091,0.7271469512797707,0.0,0.053545586107091175,0.6270418434461006,0.00016446700507614215,0.07480457005411906,0.24163012086854213,0.14349740108199852,"rock, classical",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.6666666666666666,1
160,Jeremih,oui,0.3376568789640734,0.0,2015,0.8651685393258427,0.3416075650118203,0.7087172968965152,0.45454545454545453,0.8296274335408637,1.0,0.13241678726483358,0.21822232568509545,0.0,0.10883944678292243,0.6053053802545727,0.12266627771295217,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.2222222222222222,3
161,Ariana Grande,One Last Time,0.22704272712086349,0.0,2014,0.8876404494382022,0.5898345153664303,0.5699608092363097,0.7272727272727273,0.764798893171262,1.0,0.016461649782923308,0.095269087260733,1.6751269035532996e-06,0.08959711365003008,0.07048882233393945,0.4309894452105654,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
162,Adele,Hello,0.49172562818944565,0.0,2015,0.011235955056179775,0.40425531914893614,0.39836881686262043,0.45454545454545453,0.7107915801956716,0.0,0.0198986975397974,0.3370771228286458,0.0,0.07684906794948888,0.26837094876457374,0.6494709345496976,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
163,Coldplay,Hymn for the Weekend,0.39139853319178974,0.0,2015,0.9213483146067416,0.42789598108747046,0.6758817921830315,0.0,0.6931020851862832,0.0,0.0262301013024602,0.2161731050446894,7.025380710659898e-06,0.365003006614552,0.3999358220130495,0.1989498249708285,"rock, pop",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.1111111111111111,1
164,David Guetta,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),0.25400246803144855,0.0,2016,0.7640449438202247,0.28132387706855794,0.9110263743247538,0.8181818181818182,0.8428698487992885,0.0,0.0463096960926194,0.002234470186298747,5.898477157360406e-05,0.08298256163559832,0.34966306556851,0.3324891269757081,"hip hop, pop, Dance/Electronic",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,5
165,Astrid S,Hurts So Good,0.25792545251733817,0.0,2016,0.0,0.6418439716312058,0.5657239699184409,0.6363636363636364,0.766182429093784,0.0,0.04667149059334299,0.08399837373849978,0.0,0.08983764281419121,0.3646379291902877,0.39790627983451793,"rock, pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.0,2
166,Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",0.3515867071179536,1.0,2016,0.8426966292134831,0.44089834515366433,0.7743883063234828,0.8181818181818182,0.7973119873505287,0.0,0.5314761215629523,0.2612559591336223,0.0,0.7558628983764282,0.7497058508931437,0.7226715816272408,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2222222222222222,0
167,Future,Low Life (feat. The Weeknd),0.5403426144967209,1.0,2016,0.8314606741573034,0.7009456264775413,0.29244783391589874,0.7272727272727273,0.6287676647890108,1.0,0.08936324167872649,0.34527400539027,0.2862944162436548,0.1497294046903187,0.06834955610225692,0.5565264665323009,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0
168,Galantis,No Money,0.20511065726156283,0.0,2016,0.7528089887640449,0.640661938534279,0.912085584154221,0.5454545454545454,0.8152979543433145,0.0,0.029848046309696095,0.028874338511577276,0.007736040609137056,0.2627781118460613,0.8181623703069848,0.437513259785722,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,2
169,The Chainsmokers,Don't Let Me Down,0.2569689556131549,0.0,2016,0.8876404494382022,0.47635933806146574,0.8623027221692617,1.0,0.7619329973317521,1.0,0.2691751085383502,0.1608441477537263,0.005157360406091371,0.137702946482261,0.4106321531714622,0.6615572292351756,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
170,DJ Snake,Let Me Love You,0.25042975001751333,0.0,2016,0.9101123595505618,0.6146572104018913,0.7002436182607774,0.7272727272727273,0.7482458740982311,1.0,0.021164978292329963,0.08840419811537277,2.6700507614213198e-05,0.13650030066145522,0.1335971761685742,0.26499018775856586,"hip hop, pop, Dance/Electronic",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,5
171,Kevin Gates,2 Phones,0.3421833995247153,1.0,2016,0.7752808988764045,0.905437352245863,0.6631712742294249,0.6363636363636364,0.7533847218104556,0.0,0.605643994211288,0.1608441477537263,0.0,0.20144317498496694,0.5518237244625094,0.41038373819879076,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2222222222222222,0
172,Drake,Pop Style,0.2692902523535213,1.0,2016,0.7078651685393258,0.6903073286052009,0.4312043215761042,0.6363636363636364,0.5181836149817176,1.0,0.18053545586107092,0.19670550896083203,2.1928934010152287e-06,0.100420926037282,0.022783185367418975,0.48420759520526147,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,3
173,MØ,Final Song,0.33093715141750146,0.0,2016,0.7415730337078652,0.6690307328605201,0.65363838576422,0.09090909090909091,0.71177982014033,0.0,0.020441389290882787,0.014324871964694388,8.071065989847715e-05,0.0650631389055923,0.22130709166755805,0.2981396520632227,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,2
174,Beyoncé,Sorry,0.3221373798990155,1.0,2016,0.7528089887640449,0.7635933806146572,0.5752568583836458,0.18181818181818182,0.6542148433639687,1.0,0.05481186685962374,0.0017733955422073878,4.50761421319797e-06,0.2784125075165364,0.3400363675259386,0.4638869735865068,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
175,Frank Ocean,Pink + White,0.19268966929456333,0.0,2016,0.8876404494382022,0.49054373522458633,0.5265332062281538,0.8181818181818182,0.6455183318509734,1.0,0.13730101302460201,0.6864692420178758,4.6395939086294416e-05,0.4732411304870715,0.5518237244625094,0.661126286199215,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.8888888888888888,3
176,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),0.3720584352249519,0.0,2016,0.8426966292134831,0.6985815602836879,0.7500264802457367,0.8181818181818182,0.8126297064927364,0.0,0.0526410998552822,0.4159721174842784,0.0,0.19061936259771498,0.7529147502406675,0.2780974859446272,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,2
177,Maroon 5,Cold (feat. Future),0.3268471167680643,1.0,2017,0.0,0.6713947990543735,0.7002436182607774,0.8181818181818182,0.7029350726356359,0.0,0.16244573082489147,0.1208843452658085,0.0,0.02513529765484065,0.5004813349021285,0.26443990665110856,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
178,Lil Peep,Save That Shit,0.3194053014177709,1.0,2017,0.8651685393258427,0.4787234042553192,0.5593687109416375,0.18181818181818182,0.5851368712323352,1.0,0.010130246020260494,0.02682511787117124,0.0,0.48045700541190617,0.11434378008343138,0.3048292139599024,hip hop,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,0
179,Jax Jones,You Don't Know Me - Radio Edit,0.2719846098300938,1.0,2016,0.011235955056179775,0.8829787234042553,0.6504607562758183,1.0,0.7144974799881411,0.0,0.20767004341534012,0.16699180967494442,0.0,0.19663259170174385,0.6887367632901915,0.4242335843852764,"hip hop, pop, Dance/Electronic",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,5
180,XXXTENTACION,Jocelyn Flores,0.01652449440381952,1.0,2017,0.9325842696629213,0.8782505910165485,0.35600042368393175,0.0,0.5618144085383932,0.0,0.3958031837916064,0.48052256765706863,4.192893401015229e-06,0.33132892363199035,0.42667664990908116,0.49062533149464294,hip hop,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,0
181,Yo Gotti,Rake It Up (feat. Nicki Minaj),0.4400774897210262,1.0,2017,0.7528089887640449,0.9231678486997636,0.41213854464569427,0.09090909090909091,0.612115821721514,0.0,0.5803183791606368,0.02252175452631855,0.0,0.13890559230306676,0.526152529682319,0.5962527845550016,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7777777777777778,0
182,Jonas Blue,Mama,0.18487064389754976,0.0,2017,0.5730337078651685,0.7210401891252955,0.780743565300286,1.0,0.8033402510129459,0.0,0.033646888567293774,0.09321986662032695,0.0,0.03619963920625376,0.5443362926516205,0.29169539620239743,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,2
183,Shawn Mendes,There's Nothing Holdin' Me Back,0.23290026027493224,0.0,2017,0.0,0.8605200945626478,0.7892172439360238,0.18181818181818182,0.814260302401423,1.0,0.06349493487698987,0.3903568594792029,0.0,0.08394467829224293,0.9925125681891112,0.41090086984194335,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
184,Drake,Passionfruit,0.5009888291939021,1.0,2017,0.0,0.8037825059101655,0.43226353140557144,1.0,0.4514774187172645,1.0,0.02966714905933431,0.26228056945382533,0.08629441624365483,0.1052315093205051,0.3485934324526687,0.34449586294685486,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.7777777777777778,3
185,Alessia Cara,Scars To Your Beautiful,0.31584874954869513,0.0,2016,0.8539325842696629,0.22458628841607567,0.7246054443385235,0.0,0.7300128471192805,1.0,0.4500723589001448,0.029181721607638184,0.0,0.10763680096211665,0.4395122472991764,0.889400127293943,"pop, R&B",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
186,The Vamps,Middle Of The Night,0.1659724205568698,0.0,2017,0.6853932584269663,0.5425531914893617,0.7351975426331957,1.0,0.8000296471983397,0.0,0.0629522431259045,0.0037713856666032777,0.0,0.0719182200841852,0.3838913252754305,0.4645831123369045,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
187,Lorde,Homemade Dynamite - REMIX,0.27281447193287817,1.0,2017,0.0898876404494382,0.7706855791962175,0.5222963669102849,0.0,0.7667259610633461,0.0,0.09623733719247468,0.23461609080834378,0.0,0.12687913409500903,0.14643277355866938,0.31145247692797284,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,2
188,Cardi B,I Like It,0.37826084613602196,1.0,2018,0.8876404494382022,0.8120567375886525,0.7108357165554496,0.45454545454545453,0.8160885462990414,0.0,0.19138929088277862,0.10141674918195114,0.0,0.4215273601924233,0.654508503583271,0.5040641243237509,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1111111111111111,0
189,Sheck Wes,Mo Bamba,0.19104611123385407,1.0,2018,0.8651685393258427,0.7092198581560284,0.6038555237792607,0.36363636363636365,0.7534341338076885,1.0,0.015014471780028947,0.19875472960123808,0.010010152284263961,0.2723992784125075,0.23842122152101833,0.5702702344330115,hip hop,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,0
190,Billie Eilish,lovely (with Khalid),0.2349075565949788,0.0,2018,0.9662921348314607,0.2624113475177305,0.2553754898845461,0.36363636363636365,0.5141318312086174,0.0,0.018270622286541256,0.9569663665514733,0.0,0.0883944678292243,0.08760295218739973,0.3664010289593721,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
191,Migos,Walk It Talk It,0.43957633923038375,1.0,2018,0.8426966292134831,0.9196217494089836,0.6123292024149984,0.18181818181818182,0.7594129854728728,1.0,0.2908827785817656,0.08973619153163669,2.6395939086294416e-06,0.10162357185808778,0.381752059043748,0.5694746472896997,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7777777777777778,0
192,Jay Rock,"King's Dead (with Kendrick Lamar, Future & James Blake)",0.3143506867917208,1.0,2018,0.797752808988764,0.6099290780141844,0.688592310136638,0.09090909090909091,0.766182429093784,1.0,0.49891461649782926,0.0008133356721771576,0.0,0.1280817799158148,0.3614290298427639,0.5112575580778616,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2222222222222222,0
193,Rich The Kid,Plug Walk,0.16766717140963394,1.0,2018,0.8089887640449438,0.8829787234042553,0.49157928185573563,1.0,0.6909279573080345,1.0,0.21671490593342982,0.20695161216286223,0.0,0.10402886349969932,0.12824901058936786,0.23179431420388244,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8888888888888888,0
194,Maluma,Corazón (feat. Nego do Borel),0.19323931821978413,0.0,2018,0.7752808988764045,0.7009456264775413,0.7235462345090562,0.8181818181818182,0.7135586520407154,0.0,0.4048480463096961,0.3360525125084428,1.4923857868020305e-05,0.2122669873722189,0.7593325489357151,0.9152964888087408,latin,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,7
195,Jonas Blue,Rise,0.21933955909534253,0.0,2018,0.7865168539325843,0.6595744680851064,0.7733290964940155,0.09090909090909091,0.7838719241031722,1.0,0.018270622286541256,0.3350279021882398,0.0,0.21828021647624776,0.6598566691624773,0.3051540787100881,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
196,Ozuna,Vaina Loca,0.17010287056845555,0.0,2018,0.8089887640449438,0.7387706855791962,0.7945132930833598,0.5454545454545454,0.8036861349935764,1.0,0.09406657018813315,0.32273257834580354,0.0,0.21828021647624776,0.5528933575783507,0.22517105123581205,latin,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,7
197,Migos,Stir Fry,0.20824150064934016,1.0,2018,0.8089887640449438,0.8132387706855791,0.8061646012074991,0.18181818181818182,0.7467141021840102,1.0,0.44464544138929096,0.002675052623986046,0.0,0.16536380036079376,0.5026206011338111,0.8086016229977724,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8888888888888888,0
198,Rita Ora,Anywhere,0.27499690148890193,0.0,2017,0.7078651685393258,0.5898345153664303,0.7860396144476222,1.0,0.8183120861745232,0.0,0.0658465991316932,0.03727614313724205,0.0,0.09921828021647623,0.3025992084714943,0.31101490399915144,"hip hop, pop, Dance/Electronic",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,5
199,Camila Cabello,Never Be the Same,0.3070840046774046,0.0,2018,0.8314606741573034,0.6004728132387707,0.6970659887723758,0.0,0.7995355272260104,1.0,0.09316208393632418,0.18543479543859878,0.0006467005076142132,0.13890559230306676,0.2191678254358755,0.4634560305505463,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
200,Dua Lipa,IDGAF,0.2827620397363841,1.0,2017,0.8764044943820225,0.8356973995271867,0.518059527592416,0.6363636363636364,0.7184010277695424,1.0,0.1286179450072359,0.04127212338603383,0.0,0.07324113048707157,0.5047598673654936,0.24536570489020904,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
201,Lil Dicky,Freaky Friday (feat. Chris Brown),0.2792189596546911,1.0,2018,0.7865168539325843,0.739952718676123,0.576316068213113,0.7272727272727273,0.7645024211878644,1.0,0.3632416787264834,0.1505980445516961,0.0,0.1052315093205051,0.766819980746604,0.4846716877055266,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,0
202,Billie Eilish,bad guy,0.21847736470283932,0.0,2019,0.9325842696629213,0.6761229314420804,0.39201355788581715,0.6363636363636364,0.47183516157723093,1.0,0.6363965267727931,0.3360525125084428,0.1319796954314721,0.09440769693325317,0.5603807893892395,0.49796462289169396,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
203,Gesaffelstein,Lost in the Fire (feat. The Weeknd),0.24004839066027925,1.0,2019,0.9438202247191011,0.6252955082742317,0.6525791759347528,0.18181818181818182,0.41031722502223533,1.0,0.02369753979739508,0.0955764703567939,0.0009411167512690356,0.11244738424533975,0.136806075516098,0.27147422297655666,Dance/Electronic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
204,Halsey,Without Me,0.23888173387292333,1.0,2018,0.8651685393258427,0.7364066193853428,0.45874377714225184,0.5454545454545454,0.6652831307441446,1.0,0.0855643994211288,0.30428959258214916,9.248730964467005e-06,0.08671076368009621,0.5293614290298428,0.5040177150737244,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
205,Mabel,Mad Love,0.15307453131651694,0.0,2019,0.0,0.5933806146572104,0.7923948734244255,0.0,0.8666864314655598,0.0,0.23842257597684516,0.691592293618891,0.0,0.10643415514131088,0.622419510108033,0.9152301898801315,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,2
206,Billie Eilish,lovely (with Khalid),0.2349075565949788,0.0,2018,0.9662921348314607,0.2624113475177305,0.2553754898845461,0.36363636363636365,0.5141318312086174,0.0,0.018270622286541256,0.9569663665514733,0.0,0.0883944678292243,0.08760295218739973,0.3664010289593721,"pop, Dance/Electronic",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
207,Lil Nas X,Old Town Road,0.0,0.0,2019,0.8539325842696629,0.9196217494089836,0.503230589979875,0.09090909090909091,0.7116315841486313,1.0,0.1877713458755427,0.05920280398958668,2.263959390862944e-06,0.09561034275405894,0.5015509680179698,0.5037326296807043,"hip hop, pop",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4444444444444444,5
208,Drake,Money In The Grave (Drake ft. Rick Ross),0.2490286841296956,1.0,2019,0.8539325842696629,0.8297872340425532,0.4735727147547929,0.9090909090909091,0.8137661824290938,0.0,0.041244573082489154,0.10346596982235717,0.0,0.12086590499098016,0.06727992298641568,0.26865651851066086,"hip hop, pop, R&B",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,3
209,Anuel AA,China,0.5084629768339144,0.0,2019,0.8539325842696629,0.7765957446808511,0.7976909225717616,0.6363636363636364,0.830714497479988,1.0,0.11758321273516643,0.08666236057102762,0.00029340101522842637,0.07300060132291039,0.610653545833779,0.29839821788479903,latin,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,7
210,Ed Sheeran,Take Me Back to London (feat. Stormzy),0.20674613224984237,1.0,2019,0.7415730337078652,0.8936170212765958,0.7489672704162695,0.7272727272727273,0.7412293704911552,0.0,0.3487698986975398,0.22436998760631358,0.0,0.16897173782321107,0.6063750133704139,0.5173902089742229,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,0
211,Ed Sheeran,Cross Me (feat. Chance the Rapper & PnB Rock),0.25107639581189073,1.0,2019,0.7191011235955056,0.7293144208037825,0.7754475161529499,0.36363636363636365,0.6987350528708369,1.0,0.17510853835021709,0.21924693600529846,0.0,0.05460012026458208,0.6085142796020965,0.2319534316325448,pop,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
212,NSG,Options,0.34240164248031774,1.0,2020,0.6404494382022472,0.8356973995271867,0.5996186844613918,0.09090909090909091,0.7821919161972526,0.0,0.11975397973950797,0.39855374204082705,9.299492385786803e-05,0.09921828021647623,0.7743074125574928,0.27828312294473323,"World/Traditional, hip hop",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.2222222222222222,6
213,Post Malone,Circles,0.2755788827038416,0.0,2019,0.9550561797752809,0.6690307328605201,0.7489672704162695,0.0,0.8408439569127384,1.0,0.02948625180897251,0.19670550896083203,0.0024771573604060915,0.07793144918821407,0.5507540913466682,0.3979460591916835,hip hop,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,5
